Random Cluster Center
[(4.997747533285024, 'T_1', 0.0)]
[(6.995206882681389, 'T_1', 0.0)]
[(7.467361848206644, 'T_1', 2.1026770165477306), (2.2339064706402567, 'T_2', 7.028696294509292)]
[(7.467361848206644, 'T_1', 2.838809294564506), (5.525707064380199, 'T_2', 3.281810612261457), (1.6597960874714568, 'T_3', 7.429109800502759)]
[(8.510677569204782, 'T_1', 2.1612872597427737), (5.525707064380199, 'T_2', 4.240583763717203), (2.5691904107623094, 'T_3', 3.4894699713455397)]
[(9.757864987824133, 'T_1', 2.0587641905006135), (6.1287766323751205, 'T_2', 1.3807863592059888), (2.5691904107623094, 'T_3', 5.735512819432389)]
[(9.757864987824133, 'T_1', 2.935202938463934), (9.132207584275005, 'T_2', 2.866507686014676), (2.5691904107623094, 'T_3', 5.970636786903452)]
[(11.455199036139236, 'T_2', 1.9415348640318315), (9.757864987824133, 'T_1', 3.285746306267873), (2.5691904107623094, 'T_3', 4.620320527063917)]
[(13.955477497985969, 'T_2', 2.777434323192671), (9.757864987824133, 'T_1', 3.7913685586940007), (2.5691904107623094, 'T_3', 6.290915413958095)]
[(13.955477497985969, 'T_2', 2.988850427201495), (10.570205940166643, 'T_1', 2.7885254324658346), (4.475244459072764, 'T_3', 5.1487716956945295)]
[(13.955477497985969, 'T_2', 3.1325013293901107), (11.666515331209716, 'T_1', 3.603873317246988), (4.475244459072764, 'T_3', 5.887835374937796)]
[(16.077136104675198, 'T_2', 2.9262218085885894), (11.666515331209716, 'T_1', 3.7732713391319295), (4.475244459072764, 'T_3', 5.965929213447925)]
[(17.614675525323804, 'T_2', 2.7929381445345682), (11.666515331209716, 'T_1', 3.884622012431683), (4.475244459072764, 'T_3', 6.019609393714318)]
[(17.614675525323804, 'T_2', 3.024584520094244), (12.524987983377162, 'T_1', 2.8213612174483846), (6.503389909276361, 'T_3', 5.0247344826828035)]
[(18.609708723673748, 'T_2', 3.684035247893079), (13.279165149231535, 'T_1', 3.9313843781420674), (6.503389909276361, 'T_3', 5.145346620851055), (0.995033198349943, 'T_9', 2.8085869326496824), (0.8385984712443298, 'T_4', 9.204177108209889)]
[(18.609708723673748, 'T_2', 3.8337312311160106), (13.279165149231535, 'T_1', 3.46975182545186), (7.282416017056173, 'T_3', 1.9111236816366275), (3.194772369025995, 'T_4', 3.1116026013435483), (2.4303821619225765, 'T_9', 3.1116026013435483)]
[(19.205991422970534, 'T_2', 2.7884952545295794), (14.648106213392147, 'T_1', 5.429895571044557), (7.282416017056173, 'T_3', 3.2100021325663026), (4.535574688643732, 'T_4', 1.218589134686646), (2.4303821619225765, 'T_9', 1.218589134686646)]
[(20.110595774962917, 'T_2', 1.2899926030606064), (15.70645818000035, 'T_1', 2.388562718376907), (7.583950801053634, 'T_3', 1.2899926030606064), (4.535574688643732, 'T_4', 5.10565245614375), (2.4303821619225765, 'T_9', 5.10565245614375)]
[(21.36688110249174, 'T_2', 2.225717785898034), (15.70645818000035, 'T_1', 3.295675082254121), (7.583950801053634, 'T_3', 2.5579350539916015), (4.535574688643732, 'T_4', 4.082560266634445), (2.4303821619225765, 'T_9', 4.082560266634445)]
[(23.147476762126015, 'T_2', 2.8057365183544474), (15.70645818000035, 'T_1', 3.1291370224835426), (7.583950801053634, 'T_3', 2.318533619295687), (4.535574688643732, 'T_4', 5.44360209162244), (2.4303821619225765, 'T_9', 5.44360209162244)]
[(24.74116390587356, 'T_2', 2.037764134088296), (15.70645818000035, 'T_1', 3.233320814881313), (7.583950801053634, 'T_3', 2.8014901503133154), (4.535574688643732, 'T_4', 4.182532548460932), (2.4303821619225765, 'T_9', 4.182532548460932)]
[(25.34423347386848, 'T_2', 1.5525705966187506), (15.70645818000035, 'T_1', 4.084789712072435), (8.168078791857567, 'T_3', 4.07049178946045), (4.535574688643732, 'T_4', 3.766746052524368), (2.4303821619225765, 'T_9', 3.766746052524368)]
[(25.85503964221353, 'T_2', 0.7025708123780874), (16.202350347223764, 'T_1', 0.7025708123780874), (9.011637442903378, 'T_3', 2.721450212160654), (5.532206478852485, 'T_4', 4.166465662140498), (2.4303821619225765, 'T_9', 6.253384107249093)]
[(25.85503964221353, 'T_2', 0.6177692753861495), (17.50044403314461, 'T_1', 0.5975481155870498), (9.011637442903378, 'T_3', 2.6494242940501405), (7.340194464852453, 'T_4', 1.066446536165642), (2.4303821619225765, 'T_9', 6.24574301472892)]
[(27.45104113567888, 'T_2', 3.7819660902063794), (17.80197881714207, 'T_1', 3.246983792600146), (9.499140046419168, 'T_3', 5.11202867451635), (8.359854186011743, 'T_4', 2.8125381684599526), (2.4303821619225765, 'T_9', 4.840787102178456)]
[(27.45104113567888, 'T_2', 3.4934434721066325), (17.80197881714207, 'T_1', 3.417046991408615), (11.136876515815565, 'T_3', 3.4067606491084645), (9.427067272829557, 'T_4', 3.0421537425338547), (2.4303821619225765, 'T_9', 5.02523389922654)]
[(27.45104113567888, 'T_2', 3.3916772838173874), (18.801336637441487, 'T_1', 10.25388035560694), (12.168611747702165, 'T_3', 8.208235379925469), (11.915195151075968, 'T_4', 4.894336869725602), (2.4303821619225765, 'T_9', 5.401584794296887)]
[(27.918586829291563, 'T_2', 2.5628372303367515), (19.326315824920428, 'T_1', 2.242735278067431), (13.581797277783373, 'T_4', 1.7122944995044105), (12.168611747702165, 'T_3', 9.675663023094746), (2.4303821619225765, 'T_9', 1.5367637926878517), (1.7752575184804098, 'T_6', 2.0000184034148103)]
[(28.79183624916942, 'T_2', 1.7169326476969098), (19.326315824920428, 'T_1', 1.4287943159816074), (16.012304963907006, 'T_4', 1.6612588501883558), (12.621254129559077, 'T_3', 1.3103715578542268), (2.508277667719267, 'T_6', 1.837823326019196), (2.4303821619225765, 'T_9', 1.5853576673575254)]
[(28.79183624916942, 'T_2', 3.8386141585006333), (21.065914110234928, 'T_1', 3.651123395116561), (17.517126392271415, 'T_4', 5.449563063701563), (12.621254129559077, 'T_3', 2.669363785250565), (2.508277667719267, 'T_6', 1.2827360435814426), (2.4303821619225765, 'T_9', 1.3860091181287975)]
[(31.202577049165235, 'T_2', 3.1577890522712315), (21.656820238609466, 'T_1', 3.1854786199091314), (17.517126392271415, 'T_4', 2.1489078933187162), (13.922268309482426, 'T_3', 4.300284040508909), (2.508277667719267, 'T_6', 5.760249148835088), (2.4303821619225765, 'T_9', 5.936178364114715)]
[(34.120107082013355, 'T_2', 3.4999431866139723), (21.656820238609466, 'T_1', 3.582353302177834), (17.517126392271415, 'T_4', 2.6520654830548844), (13.922268309482426, 'T_3', 4.674058791282779), (2.508277667719267, 'T_6', 4.391037397236698), (2.4303821619225765, 'T_9', 4.614961736894062)]
[(34.779865302467904, 'T_2', 2.0758534386178082), (21.656820238609466, 'T_1', 3.499119367144738), (17.517126392271415, 'T_4', 2.8699651446788392), (14.041471231504543, 'T_3', 1.8828501075917095), (2.508277667719267, 'T_6', 4.076073266841703), (2.4303821619225765, 'T_9', 4.310443942931185)]
[(34.779865302467904, 'T_2', 2.854491418797526), (21.656820238609466, 'T_1', 2.6973745045298427), (17.517126392271415, 'T_4', 2.4923387220432147), (15.12001888155958, 'T_3', 2.6726092562700794), (2.508277667719267, 'T_6', 4.573277653167949), (2.4303821619225765, 'T_9', 4.789552168158675)]
[(34.779865302467904, 'T_2', 3.238704072956619), (23.65559852988242, 'T_1', 10.35158759768325), (18.516099304220702, 'T_4', 11.551538129950071), (15.615911048782994, 'T_3', 4.8447311227459), (3.4300992239826664, 'T_9', 27.52716946878291), (2.508277667719267, 'T_6', 3.7430094318200497)]
[(35.65421744595256, 'T_2', 6.544695560709627), (24.619682683999656, 'T_1', 7.318330273920072), (19.817351150278252, 'T_4', 23.56306405634955), (17.140412840055838, 'T_3', 13.16097693713562), (3.4300992239826664, 'T_9', 30.719050001634507), (2.508277667719267, 'T_6', 6.2641459070866)]
[(36.653934508012654, 'T_2', 14.898495512630998), (25.61191511392164, 'T_1', 10.52912903302433), (22.332158587048607, 'T_4', 9.197946509392036), (17.4419476240533, 'T_3', 5.085748036965919), (4.033168791977589, 'T_9', 5.085748036965919), (2.508277667719267, 'T_6', 4.973177889029821)]
[(37.20334018057054, 'T_2', 2.2276251552326287), (25.61191511392164, 'T_1', 5.2275287093346625), (23.869722015177924, 'T_4', 1.637179331691234), (17.4419476240533, 'T_3', 5.235928966831472), (4.050582746216883, 'T_6', 1.8101574244895873), (4.033168791977589, 'T_9', 5.235928966831472)]
[(37.67586787622595, 'T_2', 3.10716745667226), (26.8949260729558, 'T_1', 5.678623352614545), (25.502522006802486, 'T_4', 1.321674336140663), (17.71483940771217, 'T_3', 2.3887045739615798), (4.804571462665831, 'T_6', 1.2931692916672837), (4.33470357597505, 'T_9', 4.917784660632872)]
[(38.902242550741285, 'T_2', 4.405512758712242), (27.799530424948184, 'T_1', 3.015331542263417), (25.502522006802486, 'T_4', 3.3659596186317073), (17.71483940771217, 'T_3', 5.114059093379101), (4.865939410925909, 'T_9', 3.015331542263417), (4.804571462665831, 'T_6', 3.573402320101027)]
[(41.04039158102635, 'T_2', 2.203874349777137), (27.799530424948184, 'T_1', 3.547713720599592), (25.502522006802486, 'T_4', 1.9842211654606063), (17.71483940771217, 'T_3', 4.187747861070978), (4.865939410925909, 'T_9', 3.547713720599592), (4.804571462665831, 'T_6', 2.3146816909155046)]
[(41.14755965151288, 'T_2', 2.197989936061929), (28.39335293976814, 'T_1', 3.6592803110424397), (25.502522006802486, 'T_4', 3.0693721961991396), (19.266205193343357, 'T_3', 2.6895961871719622), (4.865939410925909, 'T_9', 2.6895961871719622), (4.804571462665831, 'T_6', 3.411801026269104)]
[(41.44909443551034, 'T_2', 1.571573379691141), (29.457706649268104, 'T_1', 4.955239519687917), (26.802628717511524, 'T_4', 1.571573379691141), (19.744275252119934, 'T_3', 1.571573379691141), (5.854952468295316, 'T_9', 7.849449123808073), (4.804571462665831, 'T_6', 5.2349702405641745)]
[(41.44909443551034, 'T_2', 0.5448741320762287), (30.38624452148259, 'T_1', 0.5448741320762287), (26.802628717511524, 'T_4', 0.5448741320762287), (20.66758500836563, 'T_3', 0.5448741320762287), (5.854952468295316, 'T_9', 7.717970421139962), (4.804571462665831, 'T_6', 5.035747098179139)]
[(44.069034845961596, 'T_2', 2.74602017248587), (30.38624452148259, 'T_1', 1.8639805248127377), (26.802628717511524, 'T_4', 1.8639805248127377), (20.66758500836563, 'T_3', 1.8639805248127377), (5.854952468295316, 'T_9', 7.184825095795622), (4.804571462665831, 'T_6', 4.097039695627938)]
[(46.83629687300576, 'T_2', 4.9941712163394385), (30.38624452148259, 'T_1', 3.088304509095019), (26.802628717511524, 'T_4', 3.088304509095019), (20.66758500836563, 'T_3', 3.088304509095019), (5.854952468295316, 'T_9', 6.722348486751648), (4.804571462665831, 'T_6', 4.537437081411345)]
